[Apr 28 08:40:59] 
[Apr 28 08:40:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.21.4==
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Skipping manual extract file: dup-installer/dup_descriptors_[HASH]/manual-extract
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/orig_files/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/orig_files/entries_stored.json >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/orig_files/source_site_wpconfig >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/orig_files/.htaccess >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/orig_files/source_site_htaccess >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/archive.txt >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/20260428083527-dump.sql >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/scan.json >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/dup_descriptors_[HASH]/index.txt >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/.htaccess >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/js/select2.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/css/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/css/select2.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/main.installer.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/browserconfig.xml >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/site.webmanifest >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/.htaccess >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/ctrls/ctrl.base.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Iterators/TimeoutFileCopyIterator.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/n/narodnie/narodnie/public_html
